nombre,p1,p2
Licor Melocotón,3.00,3.00
Licor Manzana,3.00,3.00
Licor Avellana,3.00,3.00
Licor Mora,3.00,3.00
Agua gas,1.60,1.60
Refresco,2.50,2.70
Martini,3.00,3.00
Vermouth,3.00,3.20
Carajillo de coñac,2.00,2.00
Carajillo de anis,2.00,2.00
Carajillo de baileys,2.50,2.50
Carajillo Whisky,2.00,2.00
Rioja Crianza,3.50,3.50
Bolleria Solo caliente,1.80,1.80
Bolleria Trinchao,1.80,1.80
Bolleria Mantequilla,1.80,1.80
Bolleria Mermelada,1.80,1.80
Bolleria Mixto,1.80,1.80
"Bolleria mantequilla, york",2.40,2.40
"Bolleria mantequilla, york, queso",3.00,3.00
1/2 Tostada Aceite,0.90,0.90
1/2 Tostada Tomate,0.90,0.90
1/2 Tostada Mantequilla,0.90,0.90
1/2 Tostada Mixta melocoton,0.90,0.90
1/2 Tostada Mixta fresa,0.90,0.90
1/2 Tostada Pate,0.90,0.90
1/2 Tostada Sobrasada,0.90,0.90
1/2 Tostada Mermelada,0.90,0.90
1/2 Tostada Roquefort,0.90,0.90
1/2 Tostada Roquefort tomate,0.90,0.90
1/2 Tostada Philadelphia,0.90,0.90
1/2 Tostada Tomate rodajas,0.90,0.90
Fanta Naranja,2.80,2.80
Fanta Limón,2.80,2.80
Fanta Naranja Grande,3.00,3.00
Fanta Limón Grande,3.00,3.00
Acuarius Limón,3.00,3.00
Acuarius Naranja,3.00,3.00
Lomo Largas,2.00,2.00
Lomo Pobre,2.00,2.00
Lomo Mahonesa,2.00,2.00
Lomo Ali-oli,2.00,2.00
Lomo Roquefort,2.00,2.00
Lomo Tomate,2.00,2.00
Lomo Tomate rodajas,2.00,2.00
Lomo Solo,2.00,2.00
Cafe para llevar,1.40,1.40
Cafe bombon,2.00,2.00
Copa de anis,3.00,3.00
Sol y sombra,3.00,3.00
Bizcocho,1.50,1.50
Serranita,5.00,5.00
Serranito,5.00,5.00
Boc. Jamón 1,4.50,4.50
Boc. Lomo 007,4.00,4.00
B. Protos,16.00,16.00
B. Sitial,10.00,10.00
B. Hizan,10.00,10.00
B. Rioja crianza,10.00,10.00
B. 5.0,12.00,12.00
B. Marques caceres,14.00,14.00
B. Rioja Nabajas,9.00,9.00
Boc. Lomo 2,4.50,4.50
Tapa de arroz,2.00,2.00
B. Casera,3.50,3.70
Chupito,2.00,2.00
1/2 Especial queso fundio,2.00,2.00
1/2 Especial jamón york,2.00,2.00
1/2 Especial york y queso fundio,2.20,2.20
1/2 Especial jamón serrano,2.20,2.20
1/2 Especial queso manchego,2.00,2.00
1/2 Especial atún,2.00,2.00
1/2 Especial atún y queso fundido,2.20,2.20
1/2 Especial jamón y queso fundido,2.00,2.00
1/2 Especial aguacate,2.00,2.00
1/2 Especial pavo,2.00,2.00
1/2 Especial nutela,2.00,2.00
1/2 Especial brasilia,2.00,2.00
Tos. Especial Queso fundido,3.00,3.00
Tos. Especial Jamón York,3.00,3.00
Tos. Especial Jamón York y queso fundido,3.20,3.20
Tos. Especial Jamón serrano,3.00,3.00
Tos. Especial Queso manchego,3.00,3.00
Tos. Especial Atún y queso fundido,3.20,3.20
Tos. Especial Pavo,3.00,3.00
Tos. Especial nutela,3.00,3.00
Tos. Especial brasilia,3.00,3.00
Whisky solo nacional,3.50,3.50
Whisky solo importación,3.00,3.00
White label,5.00,5.00
Copa de coñac,3.00,3.00
Tortilla francesa,4.00,4.00
Patatas pobre 2 huevos,10.00,10.00
Media pobre con huevo,8.00,8.00
1/2 Patatas largas,5.00,5.00
Chocolate llevar,1.80,1.80
Brasilia,5.00,5.00
Vegetal,4.50,4.50
Disarone ,4.50,4.00
Bailey,4.00,4.00
Seegram,6.50,6.50
B. Barbadillo,9.00,9.00
Refrescos Zumo piña,2.80,2.80
Refrescos Zumo melocoton,2.80,2.80
Refrescos Zumo tomate,2.80,2.80
Refrescos Pepsi,2.80,2.80
Refrescos Tonica,2.80,2.80
Refrescos Agua 0.5,2.80,2.80
Refrescos Biter kas,2.80,2.80
Refrescos SevenUp,2.80,2.80
Refrescos Vaso casera,2.80,2.80
Refrescos agua gas,2.80,2.80
Refrescos monster,2.80,2.80
Tomate aliñado,7.00,7.00
Tapa llevar,2.00,2.00
Leche sola,1.40,1.40
Huevos Rotos,7.50,7.50
Bebida grande,2.70,2.90
Monster,2.80,3.00
Boc. Lomo 1,4.50,4.50
Meida lomo ajos,10.00,10.00
Tarta,3.50,3.50
Boc. Jamón 007,4.50,4.50
Boc. Loco 1,4.00,4.00
Boc. Loco 2,4.00,4.00
Chorizo Casero,4.50,4.50
Calamardo,5.00,5.00
Morcilla casera,4.50,4.50
Queso,4.00,4.00
Sandwich Mixto,2.50,2.50
Sandwich Vegetal,3.50,3.50
Sandwich Brasilia,4.50,4.50
Sandwich de pollo,4.50,4.50
Sandwich triquini,4.50,4.50
Burger simple,3.50,3.50
Burger completa,4.50,4.50
Ros. Brasilia ent.,9.00,9.00
Ros. Jamón ent,8.00,8.00
Ros. Lomo ent.,8.00,8.00
Ros. bacon ent.,8.00,8.00
Cafe Con leche,1.40,1.40
Cafe Manchada,1.40,1.40
Cafe Solo,1.40,1.40
Cafe Cortado,1.40,1.40
Cafe doble,1.80,1.80
Cafe corto,1.40,1.40
Cafe expreso,1.40,1.40
Rivera crianza,3.00,3.20
Burger,2.50,2.50
Cola Normal,2.80,2.80
Churros,1.40,1.40
1/2 Churros,0.90,0.90
Zumo sin tapa Naranja,2.40,2.40
Zumo sin tapa Piña,1.90,1.90
Zumo sin tapa Tomate,1.90,1.90
Zumo sin tapa Melocotón,1.90,1.90
Z. Naranja tapa,3.00,3.00
Vino sin,2.80,2.80
Fritura bocado,17.00,17.00
Descafeinado sobre,1.40,1.40
Descafeinado con leche,1.40,1.40
Descafeinado solo,1.40,1.40
Descafeinado cortado,1.40,1.40
Descafeinado manchada,1.40,1.40
Descafeinado con leche corto,1.40,1.40
Jarra 1.5,14.00,14.00
Bebida sin tapa,2.20,2.20
Capuchino,2.00,2.00
1/2 Doble especial Jamón y queso manchego,3.00,3.00
1/2 Doble especial york y queso manchego,3.00,3.00
1/2 Doble especial aguacate con atún,3.00,3.00
1/2 Doble especial aguacate con jamón serrano,3.00,3.00
1/2 Doble especial aguacate y pavo,3.00,3.00
1/2 Doble especial aguacate y york,3.00,3.00
Doble especial york y queso manchego,3.50,3.50
Doble especial aguacate con atún,3.50,3.50
Doble especial aguacate con jamón serrano,3.50,3.50
Doble especial aguacate y pavo,3.50,3.50
Doble especial aguacate y york,3.20,3.20
Doble especial Atún queso fundido,3.20,3.20
Doble especial atún queso manchego ,3.50,3.50
R. Pan,0.60,0.60
Ladrón de manzanas,3.20,3.20
Chorizo casero,4.50,4.50
Tortilla Loco clasico,3.00,3.00
Carne en salsa,10.00,10.00
1/2 Carne salsa,7.50,7.50
Lomo 069,4.50,4.50
Atún 007,5.00,5.00
Ros. Pollo,9.00,9.00
Jarra Cerveza,4.50,4.50
Jarra Tinto,4.50,4.50
Café Irlandes,6.00,6.00
Berenjenas con miel,2.00,2.00
Berenjenas sin miel,2.00,2.00
Protos,4.40,4.40
Finger,2.20,2.20
Carne salsa,2.00,2.00
Tapa carne salsa,2.00,2.00
Papa asada Rellena,2.00,2.00
Papa asada ali-oli,2.00,2.00
Papa asada sal y pimienta,2.00,2.00
Papa asada mahonesa,2.00,2.00
Papa asada sola,2.00,2.00
Menú,7.50,7.50
Helado Copa 2 bolas,4.50,4.50
Helado Copa 3 bolas,7.00,7.00
Helado 2 bola peq,4.00,4.00
Helado 2 bolas grandes,4.50,4.50
Helado 3 bolas peq,5.50,5.50
Blanco y negro,4.00,4.00
Patatas largas,8.00,8.00
Finger,11.00,11.00
Loco clasico,4.00,4.00
Boc. salchicha,4.50,4.50
Boc. butifarra,4.50,4.50
Boc. Carne salsa,4.50,4.50
Pincho,2.00,2.00
Berenjenas,10.00,10.00
Media berenjenas,8.00,8.00
Parrillada de verduras,14.00,14.00
Tabla embutidos,18.00,18.00
Salmorejo,6.50,6.50
Almejas,15.00,15.00
Media finger,9.00,9.00
Mixto caseros,13.00,13.00
Presa iberica,14.00,14.00
Alpujarreño,14.00,14.00
Tapa alitas,2.00,2.00
Cubo tercios,16.90,16.90
